Date,close,oil price
2020/1/2,6985.470215,67.05
2020/1/3,7344.884277,69.08
2020/1/6,7769.219238,70.25
2020/1/7,8163.692383,68.74
2020/1/8,8079.862793,67.31
2020/1/9,7879.071289,66.58
2020/1/10,8166.554199,66.77
2020/1/13,8144.194336,64.14
2020/1/14,8827.764648,64.45
2020/1/15,8807.010742,63.29
2020/1/16,8723.786133,64.63
2020/1/17,8929.038086,64.05
2020/1/20,8657.642578,64.63
2020/1/21,8745.894531,63.66
2020/1/22,8680.875977,62.11
2020/1/23,8406.515625,61.26
2020/1/24,8445.43457,59.34
2020/1/27,8909.819336,58.54
2020/1/28,9358.589844,59.37
2020/1/29,9316.629883,59.46
2020/1/30,9508.993164,57.72
2020/1/31,9350.529297,57.77
2020/2/3,9293.521484,54
2020/2/4,9180.962891,53.9
2020/2/5,9613.423828,55.36
2020/2/6,9729.801758,55.18
2020/2/7,9795.943359,54.53
2020/2/10,9856.611328,53.39
2020/2/11,10208.23633,54
2020/2/12,10326.05469,55.54
2020/2/13,10214.37988,56.34
2020/2/14,10312.11621,57.37
2020/2/17,9690.142578,57.83
2020/2/18,10141.99609,57.35
2020/2/19,9633.386719,59.72
2020/2/20,9608.475586,59.57
2020/2/21,9686.441406,58.6
2020/2/24,9650.174805,56.71
2020/2/25,9341.705078,55.29
2020/2/26,8820.522461,54.96
2020/2/27,8784.494141,52.19
2020/2/28,8672.455078,51.31
2020/3/2,8869.669922,52.52
2020/3/3,8787.786133,52.24
2020/3/4,8755.246094,51.86
2020/3/5,9078.762695,51.29
2020/3/6,9122.545898,45.6
2020/3/9,7923.644531,35.33
2020/3/10,7909.729492,35.57
2020/3/11,7911.430176,34.45
2020/3/12,4970.788086,31.02
2020/3/13,5563.707031,32.25
2020/3/16,5014.47998,27.98
2020/3/17,5225.629395,27.97
2020/3/18,5238.438477,22.79
2020/3/19,6191.192871,23.98
2020/3/20,6198.77832,25.55
2020/3/23,6416.314941,23.75
2020/3/24,6734.803711,24.5
2020/3/25,6681.062988,25.62
2020/3/26,6716.44043,23.55
2020/3/27,6469.79834,22.39
2020/3/30,6429.841797,19.19
2020/3/31,6438.644531,14.85
2020/4/1,6606.776367,14.97
2020/4/2,6793.624512,20.24
2020/4/3,6733.387207,24.33
2020/4/6,7271.78125,22.58
2020/4/7,7176.414551,22.1
2020/4/8,7334.098633,25.22
2020/4/9,7302.089355,20.23
2020/4/14,6842.427734,21.74
2020/4/15,6642.109863,19.8
2020/4/16,7116.804199,18.69
2020/4/17,7096.18457,19.75
2020/4/20,6881.958496,17.36
2020/4/21,6880.323242,9.12
2020/4/22,7117.20752,13.77
2020/4/23,7429.724609,15.06
2020/4/24,7550.900879,15.87
2020/4/27,7795.601074,15.17
2020/4/28,7807.058594,15.6
2020/4/29,8801.038086,17.86
2020/4/30,8658.553711,18.11
2020/5/1,8864.766602,18.49
2020/5/4,8912.654297,20.4
2020/5/5,9003.070313,25.46
2020/5/6,9268.761719,24.2
2020/5/7,9951.518555,24.23
2020/5/11,8601.795898,25.53
2020/5/12,8804.477539,26.67
2020/5/13,9269.987305,27.89
2020/5/14,9733.72168,29.87
2020/5/15,9328.197266,30.95
2020/5/18,9726.575195,33.3
2020/5/19,9729.038086,33.06
2020/5/20,9522.981445,34.76
2020/5/21,9081.761719,34.78
2020/5/22,9182.577148,33.8
2020/5/26,8835.052734,33.95
2020/5/27,9181.017578,32.73
2020/5/28,9525.750977,33.98
2020/5/29,9439.124023,34.15
2020/6/1,10167.26856,36.74
2020/6/2,9529.803711,37.72
2020/6/3,9656.717773,37.98
2020/6/4,9800.636719,38.41
2020/6/5,9665.533203,41
2020/6/8,9771.489258,39.66
2020/6/9,9795.700195,40.45
2020/6/10,9870.094727,41.18
2020/6/11,9321.78125,37.76
2020/6/12,9480.84375,38.54
2020/6/15,9450.702148,39.44
2020/6/16,9538.024414,40.75
2020/6/17,9480.254883,40.47
2020/6/18,9411.84082,41.75
2020/6/19,9288.018555,42.33
2020/6/22,9648.717773,43.2
2020/6/23,9629.658203,42.72
2020/6/24,9313.610352,40.4
2020/6/25,9264.813477,41.18
2020/6/26,9162.917969,40.97
2020/6/29,9190.854492,41.58
2020/6/30,9137.993164,41.64
2020/7/1,9228.325195,42.18
2020/7/2,9123.410156,43.19
2020/7/3,9087.303711,42.92
2020/7/6,9375.474609,42.73
2020/7/7,9252.277344,43.28
2020/7/8,9428.333008,43.67
2020/7/9,9277.967773,42.35
2020/7/10,9278.807617,43.27
2020/7/13,9243.614258,42.85
2020/7/14,9243.213867,42.97
2020/7/15,9192.836914,43.96
2020/7/16,9132.227539,43.71
2020/7/17,9151.392578,43.53
2020/7/20,9164.231445,43.3
2020/7/21,9374.887695,44.31
2020/7/22,9525.363281,43.98
2020/7/23,9581.072266,42.96
2020/7/24,9536.892578,43.29
2020/7/27,10990.87305,43.39
2020/7/28,10912.82324,43.11
2020/7/29,11100.46777,43.51
2020/7/30,11111.21387,42.98
2020/7/31,11323.4668,43.13
2020/8/3,11246.34863,43.76
2020/8/4,11205.89258,43.99
2020/8/5,11747.02246,44.92
2020/8/6,11779.77344,45.04
2020/8/7,11601.47266,44.07
2020/8/10,11878.11133,44.19
2020/8/11,11410.52539,43.68
2020/8/12,11584.93457,45.09
2020/8/13,11784.1377,44.87
2020/8/14,11768.87109,44.86
2020/8/17,12254.40234,44.91
2020/8/18,11991.2334,45.34
2020/8/19,11758.2832,45.21
2020/8/20,11878.37207,44.56
2020/8/21,11592.48926,43.94
2020/8/24,11774.5957,44.43
2020/8/25,11366.13477,46.01
2020/8/26,11488.36328,45.79
2020/8/27,11323.39746,44.84
2020/8/28,11542.5,45.22
2020/9/1,11970.47852,45.72
2020/9/2,11414.03418,42.7
2020/9/3,10245.29688,42.72
2020/9/4,10511.81348,41.1
2020/9/7,10369.56348,40.67
2020/9/8,10131.5166,38.53
2020/9/9,10242.34766,39.98
2020/9/10,10363.13867,39.27
2020/9/11,10400.91504,38.8
2020/9/14,10680.83789,38.57
2020/9/15,10796.95117,39.54
2020/9/16,10974.90527,41.23
2020/9/17,10948.99023,42.35
2020/9/18,10944.58594,42.16
2020/9/21,10462.25977,40.37
2020/9/22,10538.45996,40.84
2020/9/23,10246.18652,41.09
2020/9/24,10760.06641,41.24
2020/9/25,10692.7168,40.91
2020/9/28,10709.65234,41.59
2020/9/29,10844.64063,40.33
2020/9/30,10784.49121,40.3
2020/10/1,10619.45215,39.75
2020/10/2,10575.97461,38
2020/10/5,10793.33984,39.78
2020/10/6,10604.40625,41.27
2020/10/7,10668.96875,40.62
2020/10/8,10915.68555,42
2020/10/9,11064.45801,41.63
2020/10/12,11555.36328,40.5
2020/10/13,11425.89941,41.34
2020/10/14,11429.50684,41.81
2020/10/15,11495.34961,41.61
2020/10/16,11322.12305,41.34
2020/10/19,11742.03711,41.29
2020/10/20,11916.33496,41.62
2020/10/21,12823.68945,40.09
2020/10/22,12965.8916,41.28
2020/10/23,12931.53906,40.71
2020/10/26,13075.24805,39.06
2020/10/27,13654.21875,39.72
2020/10/28,13271.28516,37.86
2020/10/29,13437.88281,36.56
2020/10/30,13546.52246,36.33
2020/11/2,13550.48926,37.78
2020/11/3,13950.30078,38.17
2020/11/4,14133.70703,39.68
2020/11/5,15579.84863,39.47
2020/11/6,15565.88086,38.08
2020/11/9,15332.31543,40.93
2020/11/10,15290.90234,42.25
2020/11/11,15701.33984,42.5
2020/11/12,16276.34375,42.16
2020/11/13,16317.80859,41.51
2020/11/16,16716.11133,42.71
2020/11/17,17645.40625,42.54
2020/11/18,17804.00586,42.91
2020/11/19,17817.08984,43.09
2020/11/20,18621.31445,43.79
2020/11/23,18364.12109,45
2020/11/24,19107.46484,46.63
2020/11/25,18732.12109,47.3
2020/11/26,17150.62305,46.32
2020/11/27,17108.40234,46.88
2020/11/30,19625.83594,46.84
2020/12/1,18802.99805,47.03
2020/12/2,19201.0918,47.8
2020/12/3,19445.39844,48.37
2020/12/4,18699.76563,49.1
2020/12/7,19191.63086,48.63
2020/12/8,18321.14453,48.84
2020/12/9,18553.91602,48.81
2020/12/10,18264.99219,50.33
2020/12/11,18058.9043,50.01
2020/12/14,19246.64453,50.27
2020/12/15,19417.07617,50.77
2020/12/16,21310.59766,50.83
2020/12/17,22805.16211,51.2
2020/12/18,23137.96094,52.17
2020/12/21,22803.08203,50.61
2020/12/22,23783.0293,49.88
2020/12/23,23241.3457,51.05
2020/12/24,23735.94922,50.88
2020/12/28,27084.80859,50.88
2020/12/29,27362.4375,50.44
2020/12/30,28840.95313,50.74
2020/12/31,29001.7207,51.22
2021/1/4,31971.91406,50.37
2021/1/5,33992.42969,53.16
2021/1/6,36824.36328,53.8
2021/1/7,39371.04297,53.7
2021/1/8,40797.60938,55.51
2021/1/11,35566.65625,54.84
2021/1/12,33922.96094,55.98
2021/1/13,37316.35938,55.52
2021/1/14,39187.32813,55.76
2021/1/15,36825.36719,54.8
2021/1/18,36630.07422,54.21
2021/1/19,36069.80469,55.38
2021/1/20,35547.75,55.66
2021/1/21,30825.69922,55.68
2021/1/22,33005.76172,55.22
2021/1/25,32366.39258,55.44
2021/1/26,32569.84961,55.26
2021/1/27,30432.54688,55.07
2021/1/28,33466.09766,54.87
2021/1/29,34316.38672,55.25
2021/2/1,33537.17578,56.42
2021/2/2,35510.28906,57.62
2021/2/3,37472.08984,58.61
2021/2/4,36926.06641,58.98
2021/2/5,38144.30859,59.48
2021/2/8,46196.46484,60.17
2021/2/9,46481.10547,60.74
2021/2/10,44918.18359,61.17
2021/2/11,47909.33203,61.09
2021/2/12,47504.85156,62.47
2021/2/15,47945.05859,63.58
2021/2/16,49199.87109,63.96
2021/2/17,52149.00781,65.02
2021/2/18,51679.79688,64.09
2021/2/19,55888.13281,62.84
2021/2/22,54207.32031,64.73
2021/2/23,48824.42578,65.16
2021/2/24,49705.33203,66.85
2021/2/25,47093.85156,66.69
2021/2/26,46339.76172,65.86
2021/3/1,49631.24219,64.56
2021/3/2,48378.98828,63.17
2021/3/3,50538.24219,64.7
2021/3/4,48561.16797,67.32
2021/3/5,48927.30469,69.95
2021/3/8,52246.52344,68
2021/3/9,54824.11719,67.03
2021/3/10,56008.55078,67.53
2021/3/11,57805.12109,69.34
2021/3/12,57332.08984,68.87
2021/3/15,55907.19922,68.78
2021/3/16,56804.90234,67.95
2021/3/17,58870.89453,67.73
2021/3/18,57858.92188,62.11
2021/3/19,58346.65234,64
2021/3/22,54529.14453,63.89
2021/3/23,54738.94531,59.96
2021/3/24,52774.26563,63.7
2021/3/25,51704.16016,61.21
2021/3/26,55137.3125,63.77
2021/3/29,57750.19922,64.06
2021/3/30,58917.69141,63.28
2021/3/31,58918.83203,63.52
2021/4/1,59095.80859,63.85
2021/4/6,58192.35938,61.47
2021/4/7,56048.9375,61.86
2021/4/8,58323.95313,62.09
2021/4/9,58245.00391,61.89
2021/4/12,59893.45313,62.38
2021/4/13,63503.45703,62.83
2021/4/14,63109.69531,66.11
2021/4/15,63314.01172,66.13
2021/4/16,61572.78906,65.98
2021/4/19,55724.26563,66.54
2021/4/20,56473.03125,65.34
2021/4/21,53906.08984,64.02
2021/4/22,51762.27344,65.07
2021/4/23,51093.65234,65.75
2021/4/26,54021.75391,65.5
2021/4/27,55033.11719,66.25
2021/4/28,54824.70313,67.08
2021/4/29,53555.10938,68.26
2021/4/30,57750.17578,67.73
2021/5/4,53333.53906,68.91
2021/5/5,57424.00781,69.71
2021/5/6,56396.51563,68.62
2021/5/7,57356.40234,68.73
2021/5/10,55859.79688,68.61
2021/5/11,56704.57422,68.83
2021/5/12,49150.53516,69.62
2021/5/13,49716.19141,67.36
2021/5/14,49880.53516,69.24
2021/5/17,43537.51172,69.62
2021/5/18,42909.40234,69.01
2021/5/19,37002.44141,66.88
2021/5/20,40782.73828,65.18
2021/5/21,37304.69141,66.72
2021/5/24,38705.98047,68.59
2021/5/25,38402.22266,68.8
2021/5/26,39294.19922,68.93
2021/5/27,38436.96875,69.43
2021/5/28,35697.60547,69.36
2021/6/1,36684.92578,70.03
2021/6/2,37575.17969,70.6
2021/6/3,39208.76563,70.71
2021/6/4,36894.40625,71.3
2021/6/7,33560.70703,70.89
2021/6/8,33472.63281,71.39
2021/6/9,37345.12109,71.31
2021/6/10,36702.59766,71.65
2021/6/11,37334.39844,72.05
2021/6/14,40218.47656,72.27
2021/6/15,40406.26953,73.38
2021/6/16,38347.0625,73.88
2021/6/17,38053.50391,72.92
2021/6/18,35787.24609,73.1
2021/6/21,31676.69336,74.49
2021/6/22,32505.66016,74.92
2021/6/23,33723.02734,75.22
2021/6/24,34662.4375,75.95
2021/6/25,31637.7793,76.45
2021/6/28,34434.33594,74.78
2021/6/29,35867.77734,75.38
2021/6/30,35040.83594,76.94
2021/7/1,33572.11719,76.69
2021/7/2,33897.04688,77.51
2021/7/5,33746.00391,78.34
2021/7/6,34235.19531,75.81
2021/7/7,33855.32813,74.31
2021/7/8,32877.37109,75.07
2021/7/9,33798.01172,77.14
2021/7/12,33155.84766,76.77
2021/7/13,32702.02539,77.5
2021/7/14,32822.34766,75.74
2021/7/15,31780.73047,74.53
2021/7/16,31421.53906,74.46
2021/7/19,30817.83203,69.33
2021/7/20,29807.34766,70.03
2021/7/21,32110.69336,72.54
2021/7/22,32313.10547,74.25
2021/7/23,33581.55078,74.86
2021/7/26,37337.53516,74.79
2021/7/27,39406.94141,74.87
2021/7/28,39995.90625,75.09
2021/7/29,40008.42188,76.3
2021/7/30,42235.54688,77.72
2021/8/2,39201.94531,73.91
2021/8/3,38152.98047,73.24
2021/8/4,39747.50391,70.99
2021/8/5,40869.55469,72.14
2021/8/6,42816.5,71.02
2021/8/9,46365.40234,69.65
2021/8/10,45585.03125,71.14
2021/8/11,45593.63672,71.99
2021/8/12,44428.28906,71.79
2021/8/13,47793.32031,70.9
2021/8/16,46004.48438,70.07
2021/8/17,44695.35938,69.4
2021/8/18,44801.1875,68.61
2021/8/19,46717.57813,66.8
2021/8/20,49339.17578,65.51
2021/8/23,49546.14844,69.07
2021/8/24,47706.11719,71.21
2021/8/25,48960.78906,72.12
2021/8/26,46942.21875,70.42
2021/8/27,49058.66797,72.26
2021/8/31,47166.6875,73.45
2021/9/1,48847.02734,71.99
2021/9/2,49327.72266,73.56
2021/9/3,50025.375,73.07
2021/9/6,52633.53516,72.43
2021/9/7,46811.12891,71.52
2021/9/8,46091.39063,72.36
2021/9/9,46391.42188,71.32
2021/9/10,44883.91016,72.44
2021/9/13,44963.07422,72.97
2021/9/14,47092.49219,73.05
2021/9/15,48176.34766,74.84
2021/9/16,47783.35938,75.14
2021/9/17,47267.51953,74.64
2021/9/20,42843.80078,73.59
2021/9/21,40693.67578,73.65
2021/9/22,43574.50781,75.5
2021/9/23,44895.09766,76.44
2021/9/24,42839.75,77.42
2021/9/27,42235.73047,78.85
2021/9/28,41034.54297,78.3
2021/9/29,41564.36328,77.86
2021/9/30,43790.89453,77.81
2021/10/1,48116.94141,79.4
2021/10/4,49112.90234,81.44
2021/10/5,51514.8125,82.72
2021/10/6,55361.44922,81.39
2021/10/7,53805.98438,82.34
2021/10/8,53967.84766,82.17
2021/10/11,57484.78906,83.75
2021/10/12,56041.05859,83.53
2021/10/13,57401.09766,83.53
2021/10/14,57321.52344,83.86
2021/10/15,61593.94922,84.67
2021/10/18,62026.07813,84.13
2021/10/19,64261.99219,85.02
2021/10/20,65992.83594,85.76
2021/10/21,62210.17188,84.58
2021/10/22,60692.26563,85.43
2021/10/25,63039.82422,84.85
2021/10/26,60363.79297,85.11
2021/10/27,58482.38672,84.12
2021/10/28,60622.13672,83.4
2021/10/29,62227.96484,83.1
2021/11/1,61004.40625,84.51
2021/11/2,63226.40234,84.42
2021/11/3,62970.04688,81.1
2021/11/4,61452.23047,80.15
2021/11/5,61125.67578,82.43
2021/11/8,67566.82813,83.22
2021/11/9,66971.82813,84.52
2021/11/10,64995.23047,82.91
2021/11/11,64949.96094,83.4
2021/11/12,64155.94141,82.9
2021/11/15,63557.87109,81.94
2021/11/16,60161.24609,82.85
2021/11/17,60368.01172,80.67
2021/11/18,56942.13672,82.45
2021/11/19,58119.57813,80.24
2021/11/22,56289.28906,80.97
2021/11/23,57569.07422,83.43
2021/11/24,56280.42578,82.37
2021/11/25,57274.67969,82.05
2021/11/26,53569.76563,72.37
2021/11/29,57806.56641,73.34
2021/11/30,57005.42578,70.86
2021/12/1,57229.82813,69.53
2021/12/2,56477.81641,70.56
2021/12/3,53598.24609,70.71
2021/12/6,50582.625,73.38
2021/12/7,50700.08594,75.54
2021/12/8,50504.79688,75.94
2021/12/9,47672.12109,74.1
2021/12/10,47243.30469,74.98
2021/12/13,46737.48047,74.12
2021/12/14,46612.63281,73.37
2021/12/15,48896.72266,73.71
2021/12/16,47665.42578,74.64
2021/12/17,46202.14453,72.97
2021/12/20,46880.27734,70.51
2021/12/21,48936.61328,72.85
2021/12/22,48628.51172,74.69
2021/12/23,50784.53906,76.26
2021/12/24,50822.19531,75.24
2021/12/29,46444.71094,78.63
2021/12/30,47178.125,78.61
2021/12/31,46306.44531,77.24
2022/1/3,46458.11719,78.25
2022/1/4,45897.57422,79.39
2022/1/5,43569.00391,80.6
2022/1/6,43160.92969,81.99
2022/1/7,41557.90234,82.28
2022/1/10,41821.26172,81.56
2022/1/11,42735.85547,84.98
2022/1/12,43949.10156,85.83
2022/1/13,42591.57031,85.8
2022/1/14,43099.69922,87.17
2022/1/17,42250.55078,87.82
2022/1/18,42375.63281,88.83
2022/1/19,41744.32813,89.64
2022/1/20,40680.41797,89.75
2022/1/21,36457.31641,89.75
2022/1/24,36654.32813,87.74
2022/1/25,36954.00391,89.49
2022/1/26,36852.12109,91.22
2022/1/27,37138.23438,90.7
2022/1/28,37784.33203,91.47
2022/1/31,38483.125,92.35
2022/2/1,38743.27344,90.24
2022/2/2,36952.98438,91.43
2022/2/3,37154.60156,92.99
2022/2/4,41500.875,96.86
2022/2/7,43840.28516,97.28
2022/2/8,44118.44531,96.07
2022/2/9,44338.79688,94.95
2022/2/10,43565.11328,96.37
2022/2/11,42407.9375,97.5
2022/2/14,42586.91797,101.66
2022/2/15,44575.20313,98.43
2022/2/16,43961.85938,97.44
2022/2/17,40538.01172,95.28
2022/2/18,40030.97656,96.18
2022/2/21,37075.28125,98.95
2022/2/22,38286.02734,98.73
2022/2/23,37296.57031,99.29
2022/2/24,38332.60938,101.29
2022/2/25,39214.21875,98.56
2022/2/28,43193.23438,103.08
2022/3/1,44354.63672,110.93
2022/3/2,43924.11719,118.94
2022/3/3,42451.78906,115.36
2022/3/4,39137.60547,123.86
2022/3/7,38062.03906,129.02
2022/3/8,38737.26953,133.18
2022/3/9,41982.92578,116.58
2022/3/10,39437.46094,114.54
2022/3/11,38794.97266,118.11
2022/3/14,39666.75391,110.39
2022/3/15,39338.78516,105.14
2022/3/16,41143.92969,104.61
2022/3/17,40951.37891,113.5
2022/3/18,41801.15625,114.32
2022/3/21,41077.99609,122.29
2022/3/22,42358.80859,121.53
2022/3/23,42892.95703,127.52
2022/3/24,43960.93359,123.98
2022/3/25,44348.73047,122.67
2022/3/28,47128.00391,114.5
2022/3/29,47465.73047,112.79
2022/3/30,47062.66406,115.59
2022/3/31,45538.67578,107.29
2022/4/1,46281.64453,106.13
2022/4/4,46622.67578,108.15
2022/4/5,45555.99219,106.6
2022/4/6,43206.73828,100.81
2022/4/7,43503.84766,99.83
2022/4/8,42287.66406,101.26
2022/4/11,39521.90234,97.92
2022/4/12,40127.18359,104.42
2022/4/13,41166.73047,108.49
2022/4/14,39935.51563,110.83
2022/4/19,41502.75,105.49
2022/4/20,41374.37891,105.05
2022/4/21,40527.36328,107.2
2022/4/22,39740.32031,105.15
2022/4/25,40458.30859,99.27
2022/4/26,38117.46094,102.89
2022/4/27,39241.12109,103.3
2022/4/28,39773.82813,105.78
2022/4/29,38609.82422,108.36
2022/5/3,37750.45313,104.94
2022/5/4,39698.37109,110.53
2022/5/5,36575.14063,112.11
2022/5/6,36040.92188,113.86
2022/5/9,30296.95313,106.67
2022/5/10,31022.90625,102.61
2022/5/11,28936.35547,107.7
2022/5/12,29047.75195,108.06
2022/5/13,29283.10352,112.12
2022/5/16,29862.91797,114.86
2022/5/17,30425.85742,112.89
2022/5/18,28720.27148,110.04
2022/5/19,30314.33398,113.22
2022/5/20,29200.74023,113.63
2022/5/23,29098.91016,115.13
2022/5/24,29655.58594,115.77
2022/5/25,29562.36133,116.41
2022/5/26,29267.22461,119.81
2022/5/27,28627.57422,121.19
2022/5/30,31726.39063,123.01
2022/5/31,31792.31055,125.53
2022/6/1,29799.08008,122.2
2022/6/3,29704.39063,125.68
2022/6/6,31370.67188,124.99
2022/6/7,31155.47852,126.89
2022/6/8,30214.35547,129.2
2022/6/9,30111.99805,128.47
2022/6/10,29083.80469,127.44
2022/6/13,22487.38867,128.44
2022/6/14,22206.79297,127.02
2022/6/15,22572.83984,124.96
2022/6/16,20381.65039,125.78
2022/6/17,20471.48242,119.22
2022/6/20,20599.53711,118.25
2022/6/21,20710.59766,118.51
2022/6/22,19987.0293,115.54
2022/6/23,21085.87695,114.5
2022/6/24,21231.65625,117.36
2022/6/27,20735.47852,119.69
2022/6/28,20280.63477,122.21
2022/6/29,20104.02344,120.8
2022/6/30,19784.72656,119.78
2022/7/1,19269.36719,119.21
2022/7/4,20231.26172,121.8
2022/7/5,20190.11523,110.49
2022/7/6,20548.24609,108.54
2022/7/7,21637.58789,113.4
2022/7/8,21731.11719,113.95
2022/7/11,19970.55664,114.85
2022/7/12,19323.91406,106.98
2022/7/13,20212.07422,107.17
2022/7/14,20569.91992,107.74
2022/7/15,20836.32813,112.26
2022/7/18,22485.68945,117.27
2022/7/19,23389.43359,114.96
2022/7/20,23231.73242,115.86
2022/7/21,23164.62891,112.81
2022/7/22,22714.97852,106.77
2022/7/25,21361.70117,108.23
2022/7/26,21239.75391,107.32
2022/7/27,22930.54883,109.64
2022/7/28,23843.88672,109.68
2022/7/29,23804.63281,111.51
2022/8/1,23314.19922,106.09
2022/8/2,22978.11719,106.51
2022/8/3,22846.50781,101.82
2022/8/4,22630.95703,97.99
2022/8/5,23289.31445,100.31
2022/8/8,23809.48633,103.46
2022/8/9,23164.31836,103.81
2022/8/10,23947.64258,105.06
2022/8/11,23957.5293,107.19
2022/8/12,24402.81836,103.7
2022/8/15,24136.97266,98.25
2022/8/16,23883.29102,95.36
2022/8/17,23335.99805,97.22
2022/8/18,23212.73828,96.35
2022/8/19,20877.55273,96.45
2022/8/22,21398.9082,95.06
2022/8/23,21528.08789,99.49
2022/8/24,21395.01953,99.87
2022/8/25,21600.9043,98.81
2022/8/26,20260.01953,101.13
2022/8/30,19796.80859,99.34
2022/8/31,20049.76367,96.55
2022/9/1,20127.14063,92.24
2022/9/2,19969.77148,93.09
2022/9/5,19812.37109,94.22
2022/9/6,18837.66797,91.43
2022/9/7,19290.32422,86.83
2022/9/8,19329.83398,87.99
2022/9/9,21381.15234,91.68
2022/9/12,22370.44922,93.45
2022/9/13,20296.70703,92.04
2022/9/14,20241.08984,92.83
2022/9/15,19701.21094,89.28
2022/9/16,19772.58398,89.43
2022/9/20,18890.78906,89.62
2022/9/21,18547.40039,89.86
2022/9/22,19413.55078,90.4
2022/9/23,19297.63867,84.29
2022/9/26,19222.67188,82.55
2022/9/27,19110.54688,85.97
2022/9/28,19426.7207,89.55
2022/9/29,19573.05078,89.41
2022/9/30,19431.78906,88.9
2022/10/3,19623.58008,90.68
2022/10/4,20336.84375,93.74
2022/10/5,20160.7168,94.35
2022/10/6,19955.44336,95.65
2022/10/7,19546.84961,98.88
2022/10/10,19141.48438,97.13
2022/10/11,19051.41797,95.17
2022/10/12,19157.44531,93.44
2022/10/13,19382.9043,95.16
2022/10/14,19185.65625,92.22
2022/10/17,19550.75781,91.04
2022/10/18,19334.41602,89.46
2022/10/19,19139.53516,91.34
2022/10/20,19053.74023,91.52
2022/10/21,19172.46875,91.82
2022/10/24,19345.57227,91.57
2022/10/25,20095.85742,91.76
2022/10/26,20770.44141,92.93
2022/10/27,20285.83594,94.17
2022/10/28,20595.35156,94.64
2022/10/31,20495.77344,93.3
2022/11/1,20485.27344,95.12
2022/11/2,20159.50391,96.07
2022/11/3,20209.98828,95.29
2022/11/4,21147.23047,99.53
2022/11/7,20602.81641,99.87
2022/11/8,18541.27148,96.85
2022/11/9,15880.78027,93.05
2022/11/10,17586.77148,94.25
2022/11/11,17034.29297,96.37
2022/11/14,16618.19922,93.59
2022/11/15,16884.61328,94.3
2022/11/16,16669.43945,92.61
2022/11/17,16687.51758,91
2022/11/18,16697.77734,88.93
2022/11/21,15787.28418,88.44
2022/11/22,16189.76953,88.65
2022/11/23,16610.70703,85.9
2022/11/24,16604.46484,85.59
2022/11/25,16521.8418,83.4
2022/11/28,16217.32227,83.5
2022/11/29,16444.98242,83.22
2022/11/30,17168.56641,85.61
2022/12/1,16967.13281,86.28
2022/12/2,17088.66016,86.54
2022/12/5,16974.82617,83.36
2022/12/6,17089.50391,79.92
2022/12/7,16848.12695,77.11
2022/12/8,17233.47461,76.02
2022/12/9,17133.15234,76.37
2022/12/12,17206.4375,78
2022/12/13,17781.31836,80.14
2022/12/14,17815.65039,83.33
2022/12/15,17364.86523,82.34
2022/12/16,16647.48438,80.2
2022/12/19,16439.67969,81.66
2022/12/20,16906.30469,79.45
2022/12/21,16817.53516,80.25
2022/12/22,16830.3418,79.58
2022/12/23,16796.95313,82.45
2022/12/28,16552.57227,81.7
2022/12/29,16642.3418,80.96
2022/12/30,16602.58594,82.82
